d_m,x_m,y_m,psi_rad,k_radpm,v_mps,a_mps2
0.0000000,2.7899373,2.7165862,-2.3169284,0.3257802,6.0691561,-0.7507063
0.1998984,2.9413270,2.5853754,-2.2535083,0.3073922,6.0443796,0.0249837
0.3997968,3.1001499,2.4639927,-2.1937960,0.2901306,6.0452058,0.6525266
0.5996953,3.2655490,2.3521550,-2.1373949,0.2753054,6.0667447,1.1171657
0.7995937,3.4376712,2.2491129,-2.0835051,0.2621885,6.1034442,1.4737327
0.9994921,3.6141623,2.1556799,-2.0321922,0.2518912,6.1515221,1.6969094
1.1993905,3.7951919,2.0712203,-1.9827319,0.2439042,6.2064196,1.8198514
1.3992889,3.9812530,1.9952517,-1.9343688,0.2373952,6.2647597,1.8830259
1.5991874,4.1695441,1.9286419,-1.8874228,0.2323198,6.3245587,1.8919811
1.7990858,4.3593259,1.8712246,-1.8419336,0.2266942,6.3840779,1.9301152
1.9989842,4.5544473,1.8216846,-1.7972940,0.2160449,6.4442303,-3.4125270
2.1988826,4.7507092,1.7808065,-1.7556078,0.1975232,6.3374906,-4.7733708
2.3987811,4.9476825,1.7478005,-1.7189920,0.1679804,6.1850957,-6.2528115
2.5986795,5.1451554,1.7214231,-1.6893191,0.1333940,5.9795948,-7.9315970
2.7985779,5.3430377,1.7003197,-1.6650079,0.1265304,5.7082858,-7.2467163
2.9984763,5.5410317,1.6843097,-1.6361181,0.1804921,5.4486064,-4.8656237
3.1983747,5.7396000,1.6753725,-1.5921752,0.2775487,5.2670724,-3.1001394
3.3982732,5.9394793,1.6772756,-1.5278230,0.3561910,5.1480701,-1.9642797
3.5981716,6.1394439,1.6934542,-1.4504351,0.4106125,5.0712240,-1.0841569
3.7980700,6.3374343,1.7260223,-1.3636099,0.4521119,5.0283069,-0.5111315
3.9979684,6.5309483,1.7760775,-1.2708680,0.4784780,5.0079458,-0.5111315
4.1978668,6.7187298,1.8441074,-1.1761923,0.4655284,4.9875016,-0.0870665
4.3977653,6.8998021,1.9295288,-1.0846044,0.4432671,4.9840108,0.4828256
4.5976637,7.0725451,2.0306925,-0.9982075,0.4169679,5.0033385,1.0516858
4.7975621,7.2357551,2.1455191,-0.9181333,0.3881721,5.0451815,1.6007619
4.9974605,7.3904467,2.2731430,-0.8455423,0.3370595,5.1082126,2.6730205
5.1973590,7.5362625,2.4109776,-0.7836078,0.2761812,5.2117656,3.9446452
5.3972574,7.6739485,2.5563220,-0.7358327,0.1933310,5.3609288,4.7142753
5.5971558,7.8058137,2.7065821,-0.7087969,0.0719215,5.5339236,4.6758632
5.7970542,7.9351560,2.8580588,-0.7102390,-0.0939883,5.7003250,4.6377642
5.9969526,8.0661408,3.0058342,-0.7433590,-0.1599148,5.8607055,4.5999755
6.1968511,8.2015204,3.1503347,-0.7562733,0.0204974,6.0155569,4.5624947
6.3967495,8.3384568,3.2972657,-0.7409989,0.1109903,6.1653058,4.5253194
6.5966479,8.4724334,3.4472057,-0.7169511,0.1264512,6.3103252,4.4884469
6.7965463,8.6003069,3.5976452,-0.6921567,0.1239307,6.4509434,4.4518749
6.9964447,8.7265879,3.7538625,-0.6677842,0.1147874,6.5874514,4.4156009
7.1963432,8.8496524,3.9135159,-0.6460232,0.1022843,6.7201086,4.3796224
7.3962416,8.9677806,4.0734041,-0.6270756,0.0883207,6.8491473,4.3439371
7.5961400,9.0846071,4.2375479,-0.6103959,0.0771376,6.9747768,4.3085426
7.7960384,9.1978288,4.4019419,-0.5962265,0.0653916,7.0971863,4.2734364
7.9959369,9.3095036,4.5687356,-0.5840715,0.0557266,7.2165476,4.2386163
8.1958353,9.4188988,4.7361465,-0.5738128,0.0471144,7.3330174,4.2040799
8.3957337,9.5272416,4.9054256,-0.5650850,0.0399947,7.4467391,4.1698249
8.5956321,9.6329916,5.0736047,-0.5577672,0.0337404,7.5578440,4.1358491
8.7955305,9.7393876,5.2454707,-0.5508023,0.0356130,7.6664532,-0.0070767
8.9954290,9.8432848,5.4160249,-0.5433361,0.0398641,7.6662687,-10.4769697
9.1953274,9.9455826,5.5870250,-0.5346240,0.0482834,7.3880320,-7.9548189
9.3952258,10.0474272,5.7614128,-0.5207167,0.0990763,7.1695680,-4.0348717
9.5951242,10.1440782,5.9348823,-0.4932134,0.1803563,7.0561729,-1.0065319
9.7950226,10.2341812,6.1111054,-0.4497193,0.2429781,7.0276004,-1.0065319
9.9949211,10.3167839,6.2928249,-0.4050150,0.1995394,6.9989113,1.2272796
10.1948195,10.3921191,6.4775497,-0.3716213,0.1345751,7.0338767,4.2916694
10.3947179,10.4624003,6.6640274,-0.3514546,0.0679741,7.1548038,4.2567007
10.5946163,10.5302131,6.8517588,-0.3433995,0.0202317,7.2727597,4.2220170
10.7945147,10.5974810,7.0404792,-0.3423636,-0.0079872,7.3878943,4.1876159
10.9944132,10.6650104,7.2290724,-0.3459765,-0.0274566,7.5003452,4.1534950
11.1943116,10.7331125,7.4161007,-0.3528864,-0.0413482,7.6102386,4.1196522
11.3942100,10.8030953,7.6034924,-0.3622997,-0.0519217,7.7176911,4.0860851
11.5941084,10.8753192,7.7909229,-0.3735875,-0.0602406,7.8228102,4.0527916
11.7940069,10.9491796,7.9759625,-0.3861696,-0.0660714,7.9256958,2.9598704
11.9939053,11.0257723,8.1607352,-0.3999201,-0.0709974,8.0000000,0.0000000
12.1938037,11.1051923,8.3448794,-0.4146106,-0.0755612,8.0000000,0.0000000
12.3937021,11.1869828,8.5269193,-0.4300601,-0.0793944,8.0000000,0.0000000
12.5936005,11.2718954,8.7081535,-0.4463906,-0.0838235,8.0000000,0.0000000
12.7934990,11.3597820,8.8878215,-0.4636618,-0.0890731,8.0000000,0.0000000
12.9933974,11.4508398,9.0659105,-0.4816984,-0.0910717,8.0000000,0.0000000
13.1932958,11.5450708,9.2422083,-0.5000567,-0.0915666,8.0000000,0.0000000
13.3931942,11.6424775,9.4167069,-0.5181064,-0.0890323,8.0000000,0.0000000
13.5930926,11.7430337,9.5895410,-0.5357040,-0.0871183,8.0000000,0.0000000
13.7929911,11.8465214,9.7604936,-0.5529380,-0.0853267,8.0000000,0.0000000
13.9928895,11.9529414,9.9297088,-0.5697993,-0.0833586,8.0000000,0.0000000
14.1927879,12.0621818,10.0971509,-0.5862643,-0.0813490,8.0000000,0.0000000
14.3926863,12.1740795,10.2627197,-0.6023177,-0.0793123,8.0000000,0.0000000
14.5925848,12.2886368,10.4265643,-0.6179683,-0.0772464,8.0000000,0.0000000
14.7924832,12.4057021,10.5886088,-0.6332007,-0.0751418,8.0000000,0.0000000
14.9923816,12.5251497,10.7488259,-0.6480043,-0.0730048,8.0000000,0.0000000
15.1922800,12.6469748,10.9073511,-0.6623846,-0.0708421,8.0000000,0.0000000
15.3921784,12.7710127,11.0641099,-0.6763272,-0.0686518,8.0000000,0.0000000
15.5920769,12.8971627,11.2191187,-0.6898267,-0.0664368,8.0000000,0.0000000
15.7919753,13.0254079,11.3724959,-0.7028862,-0.0641993,8.0000000,0.0000000
15.9918737,13.1555875,11.5241874,-0.7154938,-0.0619412,8.0000000,0.0000000
16.1917721,13.2876177,11.6742359,-0.7276466,-0.0596645,8.0000000,0.0000000
16.3916705,13.4214656,11.8227408,-0.7393458,-0.0573689,8.0000000,0.0000000
16.5915690,13.5569868,11.9696783,-0.7505827,-0.0550579,8.0000000,0.0000000
16.7914674,13.6941094,12.1151076,-0.7613556,-0.0527329,8.0000000,0.0000000
16.9913658,13.8327790,12.2591059,-0.7716638,-0.0503923,8.0000000,0.0000000
17.1912642,13.9728782,12.4016861,-0.7815021,-0.0480403,8.0000000,0.0000000
17.3911627,14.1143380,12.5429121,-0.7908688,-0.0456773,8.0000000,0.0000000
17.5910611,14.2570932,12.6828524,-0.7997627,-0.0433016,8.0000000,0.0000000
17.7909595,14.4010455,12.8215433,-0.8081804,-0.0409174,8.0000000,0.0000000
17.9908579,14.5461276,12.9590523,-0.8161204,-0.0385240,8.0000000,0.0000000
18.1907563,14.6922706,13.0954460,-0.8235813,-0.0361200,8.0000000,0.0000000
18.3906548,14.8393890,13.2307758,-0.8305608,-0.0337094,8.0000000,0.0000000
18.5905532,14.9874169,13.3651121,-0.8370575,-0.0312908,8.0000000,0.0000000
18.7904516,15.1362860,13.4985233,-0.8430701,-0.0288631,8.0000000,0.0000000
18.9903500,15.2859181,13.6310696,-0.8485974,-0.0264538,8.0000000,0.0000000
19.1902484,15.4362505,13.7628238,-0.8536497,-0.0240947,8.0000000,0.0000000
19.3901469,15.5872193,13.8938542,-0.8582495,-0.0219816,8.0000000,0.0000000
19.5900453,15.7387581,14.0242163,-0.8624400,-0.0199591,8.0000000,0.0000000
19.7899437,15.8908181,14.1539745,-0.8662331,-0.0179914,8.0000000,0.0000000
19.9898421,16.0433462,14.2831868,-0.8696325,-0.0160178,8.0000000,0.0000000
20.1897405,16.1962821,14.4119060,-0.8726369,-0.0140401,8.0000000,0.0000000
20.3896390,16.3495822,14.5401984,-0.8752452,-0.0120560,8.0000000,0.0000000
20.5895374,16.5031927,14.6681223,-0.8774565,-0.0100664,8.0000000,0.0000000
20.7894358,16.6570542,14.7957318,-0.8792696,-0.0080727,8.0000000,0.0000000
20.9893342,16.8111270,14.9230975,-0.8806834,-0.0060727,8.0000000,0.0000000
21.1892327,16.9653553,15.0502759,-0.8817159,-0.0043534,8.0000000,0.0000000
21.3891311,17.1196870,15.1773138,-0.8824322,-0.0030234,8.0000000,0.0000000
21.5890295,17.2741083,15.3042596,-0.8830522,-0.0031798,8.0000000,0.0000000
21.7889279,17.4286098,15.4311059,-0.8837204,-0.0036072,8.0000000,0.0000000
21.9888263,17.5831940,15.5578334,-0.8845005,-0.0041985,8.0000000,0.0000000
22.1887248,17.7378961,15.6844406,-0.8853990,-0.0047905,8.0000000,0.0000000
22.3886232,17.8927164,15.8108972,-0.8864159,-0.0053833,8.0000000,0.0000000
22.5885216,18.0476622,15.9371786,-0.8875512,-0.0059770,8.0000000,0.0000000
22.7884200,18.2027744,16.0632874,-0.8888055,-0.0065715,8.0000000,0.0000000
22.9883184,18.3580465,16.1891879,-0.8901786,-0.0071670,8.0000000,0.0000000
23.1882169,18.5134869,16.3148560,-0.8916708,-0.0077635,8.0000000,0.0000000
23.3881153,18.6691420,16.4402989,-0.8932825,-0.0083610,8.0000000,0.0000000
23.5880137,18.8249979,16.5654744,-0.8950137,-0.0089594,8.0000000,0.0000000
23.7879121,18.9810647,16.6903601,-0.8968644,-0.0095589,8.0000000,0.0000000
23.9878106,19.1373937,16.8149665,-0.8988354,-0.0101592,8.0000000,0.0000000
24.1877090,19.2939638,16.9392458,-0.9009263,-0.0107605,8.0000000,0.0000000
24.3876074,19.4507877,17.0631777,-0.9031373,-0.0113626,8.0000000,0.0000000
24.5875058,19.6079185,17.1867734,-0.9054690,-0.0119652,8.0000000,0.0000000
24.7874042,19.7653308,17.3099822,-0.9079211,-0.0125684,8.0000000,0.0000000
24.9873027,19.9230412,17.4327865,-0.9104937,-0.0131720,8.0000000,0.0000000
25.1872011,20.0810979,17.5551935,-0.9131872,-0.0137755,8.0000000,0.0000000
25.3870995,20.2394777,17.6771543,-0.9160012,-0.0143789,8.0000000,0.0000000
25.5869979,20.3981989,17.7986530,-0.9189356,-0.0149819,8.0000000,0.0000000
25.7868963,20.5573031,17.9196909,-0.9219908,-0.0155836,8.0000000,0.0000000
25.9867948,20.7167714,18.0402233,-0.9251660,-0.0161843,8.0000000,0.0000000
26.1866932,20.8766235,18.1602352,-0.9284610,-0.0167834,8.0000000,0.0000000
26.3865916,21.0368916,18.2797209,-0.9318757,-0.0173793,8.0000000,0.0000000
26.5864900,21.1975645,18.3986420,-0.9354091,-0.0179727,8.0000000,0.0000000
26.7863885,21.3586617,18.5169838,-0.9390608,-0.0185637,8.0000000,0.0000000
26.9862869,21.5202033,18.6347317,-0.9428303,-0.0191487,8.0000000,0.0000000
27.1861853,21.6821905,18.7518575,-0.9467158,-0.0197236,8.0000000,0.0000000
27.3860837,21.8446395,18.8683447,-0.9507153,-0.0202914,8.0000000,0.0000000
27.5859821,22.0075563,18.9841692,-0.9548346,-0.0209286,8.0000000,0.0000000
27.7858806,22.1709482,19.0993059,-0.9590682,-0.0212375,8.0000000,0.0000000
27.9857790,22.3348483,19.2137640,-0.9632949,-0.0210432,8.0000000,0.0000000
28.1856774,22.4991879,19.3275066,-0.9674403,-0.0203941,8.0000000,0.0000000
28.3855758,22.6640276,19.4406042,-0.9714502,-0.0197694,8.0000000,0.0000000
28.5854742,22.8293230,19.5530558,-0.9753524,-0.0192696,8.0000000,0.0000000
28.7853727,22.9950098,19.6648430,-0.9791492,-0.0187161,8.0000000,0.0000000
28.9852711,23.1611460,19.7760310,-0.9828353,-0.0181685,8.0000000,0.0000000
29.1851695,23.3276878,19.8866168,-0.9864150,-0.0176448,8.0000000,0.0000000
29.3850679,23.4945888,19.9965948,-0.9898895,-0.0171222,8.0000000,0.0000000
29.5849664,23.6618933,20.1060193,-0.9932606,-0.0166059,8.0000000,0.0000000
29.7848648,23.8295567,20.2148854,-0.9965295,-0.0160987,8.0000000,0.0000000
29.9847632,23.9975518,20.3232000,-0.9996973,-0.0155982,8.0000000,0.0000000
30.1846616,24.1659044,20.4310034,-1.0027660,-0.0151039,8.0000000,0.0000000
30.3845600,24.3345746,20.5382935,-1.0057364,-0.0146161,8.0000000,0.0000000
30.5844585,24.5035511,20.6450861,-1.0086098,-0.0141343,8.0000000,0.0000000
30.7843569,24.6728396,20.7514078,-1.0113877,-0.0136576,8.0000000,0.0000000
30.9842553,24.8424111,20.8572627,-1.0140706,-0.0131860,8.0000000,0.0000000
31.1841537,25.0122631,20.9626715,-1.0166597,-0.0127187,8.0000000,0.0000000
31.3840521,25.1823823,21.0676480,-1.0191559,-0.0122553,8.0000000,0.0000000
31.5839506,25.3527570,21.1722067,-1.0215596,-0.0117950,8.0000000,0.0000000
31.7838490,25.5233843,21.2763673,-1.0238717,-0.0113371,8.0000000,0.0000000
31.9837474,25.6942346,21.3801333,-1.0260924,-0.0108815,8.0000000,0.0000000
32.1836458,25.8653204,21.4835335,-1.0282222,-0.0104269,8.0000000,0.0000000
32.3835442,26.0366272,21.5865805,-1.0302613,-0.0099727,8.0000000,0.0000000
32.5834427,26.2081139,21.6892707,-1.0322093,-0.0095191,8.0000000,0.0000000
32.7833411,26.3798220,21.7916500,-1.0340668,-0.0090639,8.0000000,0.0000000
32.9832395,26.5517160,21.8937185,-1.0358332,-0.0086071,8.0000000,0.0000000
33.1831379,26.7237480,21.9954689,-1.0375078,-0.0081491,8.0000000,0.0000000
33.3830364,26.8959913,22.0969660,-1.0390908,-0.0076869,8.0000000,0.0000000
33.5829348,27.0683825,22.1981937,-1.0405811,-0.0072212,8.0000000,0.0000000
33.7828332,27.2408709,22.2991439,-1.0419775,-0.0067523,8.0000000,0.0000000
33.9827316,27.4135619,22.3999000,-1.0432800,-0.0062766,8.0000000,0.0000000
34.1826300,27.5863613,22.5004290,-1.0444868,-0.0057955,8.0000000,0.0000000
34.3825285,27.7592187,22.6007239,-1.0455966,-0.0053092,8.0000000,0.0000000
34.5824269,27.9322671,22.7008843,-1.0466086,-0.0048138,8.0000000,0.0000000
34.7823253,28.1053855,22.8008630,-1.0475210,-0.0043112,8.0000000,0.0000000
34.9822237,28.2785242,22.9006546,-1.0483317,-0.0038017,8.0000000,0.0000000
35.1821221,28.4518358,23.0003704,-1.0490399,-0.0032810,8.0000000,0.0000000
35.3820206,28.6251825,23.0999553,-1.0496432,-0.0027516,8.0000000,0.0000000
35.5819190,28.7985131,23.1994041,-1.0501394,-0.0022138,8.0000000,0.0000000
35.7818174,28.9719883,23.2988339,-1.0505272,-0.0016636,8.0000000,0.0000000
35.9817158,29.1454695,23.3981906,-1.0508040,-0.0011035,8.0000000,0.0000000
36.1816143,29.3188993,23.4974671,-1.0509678,-0.0005339,8.0000000,0.0000000
36.3815127,29.4924326,23.5967783,-1.0510165,0.0000482,8.0000000,0.0000000
36.5814111,29.6659499,23.6960826,-1.0509478,0.0006408,8.0000000,0.0000000
36.7813095,29.8393815,23.7953673,-1.0507598,0.0012429,8.0000000,0.0000000
36.9812079,30.0128617,23.8947372,-1.0504501,0.0018566,8.0000000,0.0000000
37.1811064,30.1863107,23.9941748,-1.0500168,0.0024800,8.0000000,0.0000000
37.3810048,30.3596403,24.0936581,-1.0494582,0.0031119,8.0000000,0.0000000
37.5809032,30.5329518,24.1932744,-1.0487721,0.0037528,8.0000000,0.0000000
37.7808016,30.7062210,24.2930396,-1.0479571,0.0044010,8.0000000,0.0000000
37.9807000,30.8793379,24.3929199,-1.0470073,0.0052222,8.0000000,0.0000000
38.1805985,31.0523588,24.4929873,-1.0458417,0.0064427,8.0000000,0.0000000
38.3804969,31.2253077,24.5933210,-1.0442707,0.0095745,8.0000000,0.0000000
38.5803953,31.3980059,24.6939519,-1.0419977,0.0133094,8.0000000,0.0000000
38.7802937,31.5704113,24.7950286,-1.0389275,0.0174201,8.0000000,0.0000000
38.9801922,31.7425456,24.8967536,-1.0350311,0.0215580,8.0000000,0.0000000
39.1800906,31.9141879,24.9991886,-1.0303072,0.0257094,8.0000000,0.0000000
39.3799890,32.0852769,25.1024892,-1.0247537,0.0299063,8.0000000,0.0000000
39.5798874,32.2557940,25.2068471,-1.0182634,0.0350203,8.0000000,0.0000000
39.7797858,32.4255410,25.3123807,-1.0106134,0.0424561,8.0000000,0.0000000
39.9796843,32.5943888,25.4193543,-1.0012310,0.0515399,8.0000000,0.0000000
40.1795827,32.7621242,25.5280649,-0.9899486,0.0613199,8.0000000,0.0000000
40.3794811,32.9284720,25.6387935,-0.9767352,0.0708794,8.0000000,0.0000000
40.5793795,33.0932875,25.7519026,-0.9616373,0.0801147,8.0000000,0.0000000
40.7792779,33.2562868,25.8676464,-0.9447343,0.0889019,8.0000000,0.0000000
40.9791764,33.4170460,25.9861477,-0.9261527,0.0970555,8.0000000,0.0000000
41.1790748,33.5756160,26.1078477,-0.9059967,0.1045039,8.0000000,0.0000000
41.3789732,33.7317347,26.2329328,-0.8844069,0.1111942,8.0000000,0.0000000
41.5788716,33.8846199,26.3610976,-0.8616823,0.1163564,8.0000000,0.0000000
41.7787700,34.0347954,26.4930476,-0.8379862,0.1209523,8.0000000,0.0000000
41.9786685,34.1819457,26.6287881,-0.8132689,0.1258608,8.0000000,0.0000000
42.1785669,34.3249127,26.7674322,-0.7883184,0.1235920,8.0000000,0.0000000
42.3784653,34.4650415,26.9101817,-0.7642245,0.1146042,8.0000000,0.0000000
42.5783637,34.6018954,27.0561184,-0.7428729,0.0991552,8.0000000,0.0000000
42.7782622,34.7355537,27.2044787,-0.7239488,0.0924860,8.0000000,0.0000000
42.9781606,34.8670601,27.3560128,-0.7056343,0.0902667,8.0000000,0.0000000
43.1780590,34.9952836,27.5092730,-0.6877926,0.0886276,8.0000000,0.0000000
43.3779574,35.1210873,27.6651859,-0.6700600,0.0885152,8.0000000,0.0000000
43.5778558,35.2437676,27.8228714,-0.6522629,0.0899913,8.0000000,0.0000000
43.7777543,35.3641537,27.9834938,-0.6340592,0.0913393,8.0000000,0.0000000
43.9776527,35.4809011,28.1453562,-0.6155799,0.0935420,8.0000000,0.0000000
44.1775511,35.5950449,28.3100024,-0.5967722,0.0945482,8.0000000,0.0000000
44.3774495,35.7062605,28.4770982,-0.5777689,0.0936766,8.0000000,0.0000000
44.5773479,35.8132836,28.6446101,-0.5593749,0.0905496,8.0000000,0.0000000
44.7772464,35.9181427,28.8153965,-0.5422479,0.0799127,8.0000000,0.0000000
44.9771448,36.0204577,28.9881321,-0.5279265,0.0604695,8.0000000,-3.6342177
45.1770432,36.1200294,29.1609109,-0.5187250,0.0290524,7.9086694,-11.4541520
45.3769416,36.2183810,29.3337837,-0.5172461,-0.0126620,7.6136534,-10.7419967
45.5768401,36.3172631,29.5066744,-0.5228664,-0.0438187,7.3261928,-10.4981972
45.7767385,36.4178144,29.6792514,-0.5324893,-0.0507346,7.0339146,-10.2339842
45.9766369,36.5189533,29.8501253,-0.5323769,0.0592928,6.7367975,-6.5093966
46.1765353,36.6184551,30.0225913,-0.5112349,0.1487195,6.5407954,-4.3363568
46.3764337,36.7135304,30.1991560,-0.4746963,0.2070784,6.4068980,-3.1518981
46.5763322,36.8015066,30.3800795,-0.4292678,0.2427604,6.3077907,-2.5440894
46.7762306,36.8799073,30.5632636,-0.3788164,0.2642711,6.2266447,-2.0876719
46.9761290,36.9487990,30.7510071,-0.3240196,0.2816681,6.1592581,-1.6428198
47.1760274,37.0071327,30.9428505,-0.2657536,0.2982043,6.1057076,-1.3312982
47.3759258,37.0537892,31.1372087,-0.2050223,0.3107057,6.0619648,-1.1165690
47.5758243,37.0883453,31.3343868,-0.1416903,0.3201911,6.0250325,-0.8588245
47.7757227,37.1101594,31.5332028,-0.0764879,0.3302219,5.9964707,-0.7269099
47.9756211,37.1188222,31.7329536,-0.0099876,0.3364450,5.9721893,-0.6434442
48.1755195,37.1140172,31.9334878,0.0579245,0.3388893,5.9506132,-0.6305588
48.3754180,37.0956616,32.1324955,0.1261625,0.3413192,5.9293931,-0.7165293
48.5753164,37.0639391,32.3290446,0.1938279,0.3400326,5.9051872,-0.5680494
48.7752148,37.0184589,32.5252422,0.2614388,0.3321768,5.8859266,-0.2140379
48.9751132,36.9601707,32.7173685,0.3270096,0.3134944,5.8786529,0.4617677
49.1750116,36.8903932,32.9043368,0.3863216,0.2811117,5.8943340,1.5252069
49.3749101,36.8105854,33.0866655,0.4371694,0.2361058,5.9458344,2.9324563
49.5748085,36.7221742,33.2652570,0.4811834,0.2109793,6.0436192,3.5495092
49.7747069,36.6262943,33.4399701,0.5224919,0.2099264,6.1599039,3.2611413
49.9746053,36.5232694,33.6104379,0.5645186,0.2023617,6.2648392,3.2577692
50.1745037,36.4134713,33.7767136,0.6019890,0.1806301,6.3679397,3.8488927
50.3744022,36.2976554,33.9390455,0.6374696,0.1810930,6.4876368,3.5200976
50.5743006,36.1759923,34.0971926,0.6743227,0.1897679,6.5952069,2.8592298
50.7741990,36.0483578,34.2507469,0.7128187,0.1953880,6.6813072,2.3681272
50.9740974,35.9146085,34.3994688,0.7520968,0.1963787,6.7517876,2.1186794
51.1739958,35.7747046,34.5432432,0.7913542,0.1943144,6.8142261,2.0309296
51.3738943,35.6292995,34.6814683,0.8299372,0.1906063,6.8735461,2.0317981
51.5737927,35.4801542,34.8128330,0.8672854,0.1854531,6.9323836,2.1080618
51.7736911,35.3253790,34.9393082,0.9039117,0.1805476,6.9929063,2.1744721
51.9735895,35.1653219,35.0607055,0.9397587,0.1763019,7.0547917,2.2111049
52.1734880,35.0022123,35.1755874,0.9744420,0.1718133,7.1171679,2.2646029
52.3733864,34.8350875,35.2849192,1.0083697,0.1676357,7.1804916,2.3059914
52.5732848,34.6635697,35.3890712,1.0416700,0.1642410,7.2444039,2.3108099
52.7731832,34.4897120,35.4869794,1.0740268,0.1603948,7.3078891,2.3456555
52.9730816,34.3124333,35.5794604,1.1057769,0.1567946,7.3717724,2.3717715
53.1729801,34.1318849,35.6665464,1.1368679,0.1536547,7.4358090,2.3773784
53.3728785,33.9496170,35.7476684,1.1670922,0.1494978,7.4994482,2.4457576
53.5727769,33.7644482,35.8235358,1.1966632,0.1457003,7.5643591,2.4969403
53.7726753,33.5772973,35.8939190,1.2253602,0.1415073,7.6300589,2.5752539
53.9725737,33.3882719,35.9589678,1.2532000,0.1367376,7.6972317,2.6911715
54.1724722,33.1974304,36.0188559,1.2800834,0.1320395,7.7668075,2.8055293
54.3723706,33.0051878,36.0736605,1.3058899,0.1262535,7.8386823,2.9900846
54.5722690,32.8115583,36.1236107,1.3305808,0.1203973,7.9145667,3.1816317
54.7721674,32.6168836,36.1688632,1.3540129,0.1141478,7.9945214,0.2191792
54.9720659,32.4210381,36.2097046,1.3761495,0.1069452,8.0000000,0.0000000
55.1719643,32.2246245,36.2462997,1.3967943,0.0997224,8.0000000,0.0000000
55.3718627,32.0272735,36.2790136,1.4160131,0.0924442,8.0000000,0.0000000
55.5717611,31.8294881,36.3080537,1.4337619,0.0849753,8.0000000,0.0000000
